,Id,Category
0,ID_1,1
1,ID_2,1
2,ID_3,1
3,ID_4,2
4,ID_5,1
5,ID_6,1
6,ID_7,1
7,ID_8,1
8,ID_9,2
9,ID_10,2
10,ID_11,1
11,ID_12,1
12,ID_13,1
13,ID_14,2
14,ID_15,1
15,ID_16,1
16,ID_17,1
17,ID_18,2
18,ID_19,1
19,ID_20,2
20,ID_21,2
21,ID_22,1
22,ID_23,1
23,ID_24,1
24,ID_25,2
25,ID_26,2
26,ID_27,1
27,ID_28,1
28,ID_29,2
29,ID_30,1
30,ID_31,2
31,ID_32,1
32,ID_33,2
33,ID_34,1
34,ID_35,1
35,ID_36,2
36,ID_37,2
37,ID_38,1
38,ID_39,1
39,ID_40,1
40,ID_41,1
41,ID_42,1
42,ID_43,1
43,ID_44,1
44,ID_45,1
45,ID_46,1
46,ID_47,1
47,ID_48,2
48,ID_49,1
49,ID_50,1
50,ID_51,1
51,ID_52,1
52,ID_53,1
53,ID_54,1
54,ID_55,1
55,ID_56,1
56,ID_57,1
57,ID_58,2
58,ID_59,2
59,ID_60,1
60,ID_61,2
61,ID_62,1
62,ID_63,1
63,ID_64,1
64,ID_65,1
65,ID_66,1
66,ID_67,1
67,ID_68,1
68,ID_69,2
69,ID_70,1
70,ID_71,1
71,ID_72,2
72,ID_73,2
73,ID_74,1
74,ID_75,1
75,ID_76,1
76,ID_77,1
77,ID_78,1
78,ID_79,2
79,ID_80,1
80,ID_81,2
81,ID_82,2
82,ID_83,2
83,ID_84,1
84,ID_85,2
85,ID_86,1
86,ID_87,1
87,ID_88,1
88,ID_89,2
89,ID_90,1
90,ID_91,1
91,ID_92,2
92,ID_93,1
93,ID_94,1
94,ID_95,2
95,ID_96,2
96,ID_97,1
97,ID_98,1
98,ID_99,1
99,ID_100,1
100,ID_101,1
101,ID_102,1
102,ID_103,1
103,ID_104,2
104,ID_105,2
105,ID_106,2
106,ID_107,1
107,ID_108,1
108,ID_109,1
109,ID_110,2
110,ID_111,1
111,ID_112,2
112,ID_113,1
113,ID_114,2
114,ID_115,1
115,ID_116,1
116,ID_117,1
117,ID_118,2
118,ID_119,1
119,ID_120,2
120,ID_121,1
121,ID_122,1
122,ID_123,2
123,ID_124,2
124,ID_125,2
125,ID_126,2
126,ID_127,2
127,ID_128,1
128,ID_129,2
129,ID_130,2
130,ID_131,2
131,ID_132,1
132,ID_133,1
133,ID_134,1
134,ID_135,2
135,ID_136,1
136,ID_137,1
137,ID_138,1
138,ID_139,2
139,ID_140,1
140,ID_141,1
141,ID_142,1
142,ID_143,1
143,ID_144,1
144,ID_145,1
145,ID_146,1
146,ID_147,2
147,ID_148,1
148,ID_149,2
149,ID_150,2
150,ID_151,1
151,ID_152,1
152,ID_153,1
153,ID_154,1
154,ID_155,2
155,ID_156,1
156,ID_157,1
157,ID_158,1
158,ID_159,2
159,ID_160,1
160,ID_161,2
161,ID_162,2
162,ID_163,2
163,ID_164,1
164,ID_165,2
165,ID_166,1
166,ID_167,1
167,ID_168,1
168,ID_169,1
169,ID_170,2
170,ID_171,2
171,ID_172,1
172,ID_173,2
173,ID_174,1
174,ID_175,2
175,ID_176,1
176,ID_177,2
177,ID_178,2
178,ID_179,2
179,ID_180,2
180,ID_181,1
181,ID_182,2
182,ID_183,1
183,ID_184,1
184,ID_185,2
185,ID_186,1
186,ID_187,1
187,ID_188,1
188,ID_189,2
189,ID_190,2
190,ID_191,1
191,ID_192,1
192,ID_193,1
193,ID_194,1
194,ID_195,2
195,ID_196,2
196,ID_197,2
197,ID_198,1
198,ID_199,2
199,ID_200,1
200,ID_201,1
201,ID_202,2
202,ID_203,2
203,ID_204,2
204,ID_205,2
205,ID_206,1
206,ID_207,1
207,ID_208,2
208,ID_209,1
209,ID_210,1
210,ID_211,1
211,ID_212,2
212,ID_213,2
213,ID_214,2
214,ID_215,2
215,ID_216,1
216,ID_217,1
217,ID_218,2
218,ID_219,1
219,ID_220,2
220,ID_221,1
221,ID_222,1
222,ID_223,1
223,ID_224,1
224,ID_225,2
225,ID_226,1
226,ID_227,1
227,ID_228,2
228,ID_229,2
229,ID_230,1
230,ID_231,2
231,ID_232,1
232,ID_233,1
233,ID_234,1
234,ID_235,2
235,ID_236,2
236,ID_237,2
237,ID_238,1
238,ID_239,2
239,ID_240,1
240,ID_241,2
241,ID_242,2
242,ID_243,1
243,ID_244,1
244,ID_245,1
245,ID_246,1
246,ID_247,2
247,ID_248,2
248,ID_249,2
249,ID_250,1
250,ID_251,1
251,ID_252,2
252,ID_253,2
253,ID_254,1
254,ID_255,2
255,ID_256,1
256,ID_257,1
257,ID_258,1
258,ID_259,1
259,ID_260,1
260,ID_261,2
261,ID_262,2
262,ID_263,2
263,ID_264,1
264,ID_265,2
265,ID_266,2
266,ID_267,1
267,ID_268,2
268,ID_269,2
269,ID_270,1
270,ID_271,1
271,ID_272,1
272,ID_273,1
273,ID_274,2
274,ID_275,2
275,ID_276,1
276,ID_277,1
277,ID_278,1
278,ID_279,1
279,ID_280,2
280,ID_281,1
281,ID_282,1
282,ID_283,1
283,ID_284,2
284,ID_285,1
285,ID_286,1
286,ID_287,2
287,ID_288,1
288,ID_289,1
289,ID_290,2
290,ID_291,2
291,ID_292,2
292,ID_293,2
293,ID_294,1
294,ID_295,2
295,ID_296,1
296,ID_297,2
297,ID_298,2
298,ID_299,2
299,ID_300,2
